Amount,Category,DayType,TimeOfDay,Location,MerchantType,PrevActivity,FrequencyLevel,IsUnusual
2.455107259146388,Online Shopping,Weekday,Afternoon,Nearby City,Online Shop,Medium,Rare,0
252.43656123169504,Online Shopping,Weekday,Evening,Nearby City,Online Shop,Low,Rare,0
18.475855485462915,Utilities,Weekend,Afternoon,Local,Service Provider,Medium,Occasional,0
14.677566722841181,Restaurants,Weekend,Evening,Local,Online Shop,Medium,Occasional,0
46.29007709561487,Online Shopping,Weekday,Evening,Local,Retail Store,Medium,Occasional,0
35.61380337085083,Gas,Weekend,Evening,Online,Gas Station,Low,Frequent,0
49.96265737766612,Online Shopping,Weekend,Evening,Local,Retail Store,Medium,Rare,0
5.206176311637205,Utilities,Weekday,Evening,Nearby City,Restaurant,Medium,Occasional,0
19.612315815602944,Restaurants,Weekday,Evening,Local,Supermarket,High,Occasional,0
17.279492155547516,Restaurants,Weekend,Morning,Local,Supermarket,Medium,Occasional,0
116.70788433377575,Utilities,Weekday,Afternoon,Nearby City,ATM,High,Rare,0
23.345308703663665,Utilities,Weekday,Morning,Online,Retail Store,Medium,Occasional,0
62.48302688467632,Online Shopping,Weekday,Afternoon,Online,Supermarket,Medium,Occasional,0
5.058994936652452,Online Shopping,Weekend,Morning,Local,Restaurant,High,Occasional,0
1.3657272585238687,Groceries,Weekend,Morning,Nearby City,Gas Station,Medium,Rare,0
47.47082011601647,Utilities,Weekday,Afternoon,Nearby City,Online Shop,Medium,Occasional,0
17.46290783821982,Gas,Weekday,Evening,Nearby City,Restaurant,Medium,Occasional,0
261.0238741276903,Utilities,Weekday,Afternoon,Different State,Gas Station,Medium,Frequent,0
166.6145032972961,Groceries,Weekday,Afternoon,Online,Gas Station,Low,Frequent,0
30.683207400598278,Utilities,Weekday,Afternoon,Local,Restaurant,Low,Occasional,0
10.842627943264016,Gas,Weekday,Evening,Nearby City,Restaurant,Medium,Frequent,0
9.506332552942308,Gas,Weekday,Afternoon,Online,Retail Store,Low,Rare,0
10.22026383144842,Groceries,Weekday,Evening,Local,Online Shop,Medium,Occasional,0
48.865148152316245,Online Shopping,Weekday,Morning,Local,Online Shop,Medium,Occasional,0
44.005642900112804,Restaurants,Weekday,Evening,Local,Online Shop,Medium,Occasional,0
87.35821466694162,Online Shopping,Weekday,Morning,Local,Restaurant,High,Occasional,0
100.68679716125793,Gas,Weekend,Evening,Local,Online Shop,Medium,Frequent,0
34.65607101090893,Restaurants,Weekday,Morning,Local,Retail Store,Medium,Frequent,0
43.17218356799744,Restaurants,Weekday,Late Night,Local,Supermarket,Medium,Occasional,0
